Serial_Number,sentences,classification,sentiment,topic,class2,,1 (conclusion),2 (guidance),3 (risk),4 (legal),5 (nonversation)
0,"  brewers  singapore   thai beverage  february 12, 2019     2      bring on the pints, please   office of industrial economics reported that domestic beer sales rose 9.6% yoy to 224m litres in dec 18 (dec 17: 205m litres), taking 4qcy18 volume to 591m litres (+7.9% yoy vs. 547.7m litres in 4qcy17).",5,positive,1,legal,,,,,,
1,"however, kgi securities makes no representation as to the accuracy or completeness of such sources or the information and kgi securities accepts no liability whatsoever for any loss or damage arising from the use of or reliance on the information.",4,neutral,2,conclusion,,,,,,
2,we have yet to see a meaningful improvement.,1,negative,3,risk,,,,,,
3,"reports relating to a specific geographical area are produced by the corresponding cgs-cimb -ction referenced below, or, in every other case except as otherwise stated herein, cgs-cimb securities international pte.",4,positive,4,nonversation,,,,,,
4,"whilst every effort is made to ensure that statements of facts made in this report are accurate, all estimates, projections, forecasts, expressions of opinion and other subjective judgments contained in this report are based on assumptions considered to be reasonable as of the date of the document in which they are contained and must not be construed as a representation that the matters referred to therein will occur.",4,negative,5,guidance,,,,,,
5,"this report does not take into account the particular investment objectives, financial situations, or needs of the recipients.",4,positive,1,legal,,,,,,
6,"figure 1: thailand domestic beer sales registered positive yoy growth since sep 18 following seven months of yoy declines      sources: cgs-cimb research, the office of industrial economics    recent analyst briefing.",5,neutral,2,conclusion,,,,,,
7,"hong kong: this report is issued and distributed in hong kong by cgs-cimb securities (hong kong) limited kong by the securities and futures commission for type 1 (dealing in securities), type 4 (advising on securities) and type 6 (advising on corporate   brewers  singapore   thai beverage  february 12, 2019     10  finance) activities.",4,negative,3,risk,,,,,,
8,ltd. all rights reserved.,4,positive,4,nonversation,,,,,,
9,"page | 3 | phillip securities research (singapore)  thai beverage results         page | 4 | phillip securities research (singapore)  thai beverage results                               page | 5 | phillip securities research (singapore)  thai beverage results    contact information (singapore research team) head of research   marketing & operations paul chew  [email]  mohamed amiruddin - [email]    banking and finance oil & gas | energy telco | technology tin min ying  [email] chen guangzhi - [email] alvin chia - [email]    transport | reits (industrial) reits (commercial, retail, healthcare) | property technical analysis richard leow - [email] dehong tan - [email] jeremy ng - [email]    reits (commercial, retail, healthcare) | property us equity china/hk equity tara wong - [email] ho kang wei - [email] zheng jieyuan  [email]     contact information (regional member companies) singapore phillip securities pte ltd raffles city tower 250, north bridge road #06-00 singapore 179101 tel +[phone] fax +[phone] website: www.poems.com.sg malaysia phillip capital management sdn bhd b-3-6 block b level 3 megan avenue ii, no.",5,negative,5,guidance,,,,,,
10,estimates total vietnam beer volume cagr of 5% over cy19-cy22f (5.1bn litres in cy22f).,1,positive,1,legal,,,,,,
11,"additional information is, subject to the duties of confidentiality, available on request.",4,neutral,2,conclusion,,,,,,
12,the survey of the iod is based on the information of a company listed on the stock exchange of thailand and the market for alternative investment disclosed to the public and able to be accessed by a general public investor.,4,negative,3,risk,,,,,,
13,the distributor of this report has not been approved or licensed by the china securities regulatory commission or any other relevant regulatory authority or governmental agency in the prc.,4,positive,4,nonversation,,,,,,
14,"cimb has no obligation to update, revise or reaffirm its opinion or the information in this research reports after the date of this report.",4,negative,5,guidance,,,,,,
15,"kgi securities reserves the right to act upon or use the information at any time, including before its publication herein.",4,positive,1,legal,,,,,,
16,"overall, we expect net profit was thb5.9m vs. 1qfy9/18 net profit of thb5.3bn.",1,neutral,2,conclusion,,,,,,
17,cgs-cimb securities (singapore) pte.,4,negative,3,risk,,,,,,
18,"information on the accounts and business of company(ies) will generally be based on published statements of the company(ies), information disseminated by regulatory information services, other publicly available information and information resulting from our research.",4,positive,4,nonversation,,,,,,
19,cgs-cimb thailand does not confirm nor certify the accuracy of such survey result.,4,negative,5,guidance,,,,,,
20,any investment or investment activity to which this material relates is available only to relevant persons and will be engaged in only with relevant persons.,4,positive,1,legal,,,,,,
21,"this report may not be published, circulated, reproduced or distributed and/or redistributed in whole or in part by any recipient of this report to any other person without the prior written consent of kgi securities.",4,neutral,2,conclusion,,,,,,
22,"investors are advised to make their own independent evaluation of the information contained in this research report, consider their own individual investment objectives, financial situation and particular needs and consult their own professional and financial advisers as to the legal, business, financial, tax and other aspects before participating in any transaction in respect of the securities of company(ies) covered in this research report.",4,negative,3,risk,,,,,,
23,"cgs-cimbr, its affiliates and related corporations, their directors, associates, connected parties and/or employees may own or have positions in specified products of the company(ies) covered in this research report or any specified products related thereto and may from time to time add to or dispose of, or may be materially interested in, any such specified products.",4,positive,4,nonversation,,,,,,
24,ltd. and cgs-cimb securities (hong kong) limited.,4,negative,5,guidance,,,,,,
25,copyright 2018.  kgi securities (singapore) pte.,4,positive,1,legal,,,,,,
26,i securities to be reliable.,4,neutral,2,conclusion,,,,,,
27,"the result, therefore, is from the perspective of a third party.",4,negative,3,risk,,,,,,
28,"during our ground checks, we noted more initiabrand awareness.",1,positive,4,nonversation,,,,,,
29,"management shared that it had cut down redundant office space, kick started the process to minimise its raw material costs and began improving its distribution network in order to enhance the freshness of its beer.",2,negative,5,guidance,,,,,,
30,"except as otherwise indicated below, (1) kgi securities, its connected persons and its officers, employees and representatives may, to the extent permitted by law, transact with, perform or provide broking, underwriting, corporate finance-related or other services for or solicit business from, the subject corporation(s) referred to in this report; (2) kgi securities, its connected persons and its officers, employees and representatives may also, to the extent permitted by law, transact with, perform or provide broking or other services for or solicit business from, other persons in respect of dealings in the securities referred to in this report or other investments related thereto; and (3) the officers, employees and representatives of kgi securities may also serve on the board of directors or in trustee positions with the subject corporation(s) referred to in this report.",4,positive,1,legal,,,,,,
31,information barriers and other arrangements may be established where necessary to prevent conflicts of interests arising.,4,neutral,2,conclusion,,,,,,
32,"sabeco ran a large promotion campaign for the saigon special brand, featuring lucky draws for mercedes cars from sep to nov 18. bia saigon also became leicester city football clubofficial sleeve sponsor for the 2018/19 season, following the announcement by the club in cy18 that it was entering a multi-thbev.",5,negative,3,risk,,,,,,
33,"if you have not been sent this report by cgs-cimbr directly, you may not rely, use or disclose to anyone else this report or its contents.",4,positive,4,nonversation,,,,,,
34,"12, jalan yap kwan seng, 50450 kuala lumpur tel [phone] fax [phone] website: www.poems.com.my hong kong phillip securities (hk) ltd 11/f united centre 95 queensway hong kong tel [phone] fax [phone] websites: www.phillip.com.hk    japan phillip securities japan, ltd. 4-2 nihonbashi kabuto-cho chuo-ku,  tokyo 103-0026 tel [phone] fax [phone] website: www.phillip.co.jp indonesia pt phillip securities indonesia anz tower level 23b, jl jend sudirman kav 33a jakarta 10220  indonesia tel [phone] fax [phone] website: www.phillip.co.id china phillip financial advisory (shanghai) co ltd no 550 yan an east road, ocean tower unit 2318, postal code 200001 tel [phone] fax [phone] website: www.phillip.com.cn    thailand phillip securities (thailand) public co. ltd 15th floor, vorawat building, 849 silom road, silom, bangrak, bangkok 10500 thailand tel [phone] / 22680999 fax [phone] website www.phillip.co.th france king & shaxson capital limited 3rd floor, 35 rue de la bienfaisance 75008 paris france tel [phone] fax [phone] website: www.kingandshaxson.com united kingdom king & shaxson capital limited 6th floor, candlewick house, 120 cannon street, london, ec4n 6as tel [phone] fax [phone] website: www.kingandshaxson.com    united states phillip capital inc 141 w jackson blvd ste 3050 the chicago board of trade building chicago, il 60604 usa tel [phone] fax [phone] website: www.phillipusa.com australia phillip capital limited level 10, 330 collins street melbourne, victoria 3000, australia tel [phone] fax [phone] website: www.phillipcapital.com.au sri lanka asha phillip securities limited 2nd floor, lakshmans building, no.",4,negative,5,guidance,,,,,,
35,the survey result is as of the date appearing in the corporate governance report of thai listed companies.,4,positive,1,legal,,,,,,
36,"by receiving or reading this report, you agree to be bound by the terms and limitations set out below.",4,neutral,2,conclusion,,,,,,
37,"the securities referred to in this research report have not been registered with the financial services authority (otoritas jasa keuangan) pursuant to relevant capital market laws and regulations, and may not be offered or sold within the territory of the republic of indonesia or to indonesian citizens through a public offering or in circumstances which constitute an offer within the meaning of the indonesian capital market law and regulations.",4,negative,3,risk,,,,,,
38,"by accepting this report, the recipient hereof represents and warrants that he is entitled to receive such report in accordance with the restrictions set  below).",4,positive,4,nonversation,,,,,,
39,chk does not make a market on other securities mentioned in the report.,4,negative,5,guidance,,,,,,
40,this research report is not an offer of securities in indonesia.,4,positive,1,legal,,,,,,
41,"further, cgs-cimb, cimb, their respective affiliates and their respective related corporations (including cgifhl, cimbg and their respective related corporations) do and seek to do business with the company(ies) covered in this research report and may from time to time act as market maker or have assumed an underwriting commitment in securities of such company(ies), may sell them to or buy them from customers on a principal basis and may also perform or seek to perform significant investment banking, advisory, underwriting or placement services for or relating to such company(ies) as well as solicit such investment, advisory or other services from any entity mentioned in this report.",4,neutral,2,conclusion,,,,,,
42,"in reviewing this research report, an investor should be aware that any or all of the foregoing, among other things, may give rise to real or potential conflicts of interest.",4,negative,3,risk,,,,,,
43,"this report has been provided to you for personal use only and shall not be reproduced, distributed or published by you in whole or in part, for any purpose.",4,positive,4,nonversation,,,,,,
44,"this report is not directed to, or intended for distribution to or use by, any person or entity who is a citizen or resident of or located in any locality, state, country or other jurisdiction where such distribution, publication, availability or use would be contrary to law or regulation.",4,negative,5,guidance,,,,,,
45,"no report shall constitute an offer or an invitation by or on behalf of cgs-cimb or cimb, as the case may be, or any of their respective affiliates (including cgifhl, cimbg and their respective related corporations) to any person to buy or sell any investments.",4,positive,1,legal,,,,,,
46,"321, galle road, colombo 03, sri lanka tel: (94) [phone] fax: (94) [phone] website: www.ashaphillip.net    india phillipcapital (india) private limited no.1, 18th floor, urmi estate 95, ganpatrao kadam marg lower parel west, mumbai 400-013 maharashtra, india  tel: [phone] / fax: [phone] website: www.phillipcapital.in turkey phillipcapital menkul degerler dr. cemil beng cad.",4,neutral,2,conclusion,,,,,,
47,the current prices/yields in this issue are based upon closing prices from bloomberg as of the day preceding publication.,4,negative,3,risk,,,,,,
48,canada: this research report has not been prepared in accordance with the disclosure requirements of dealer member rule 3400  research restrictions and disclosure requirements of the investment industry regulatory organization of canada.,4,positive,4,nonversation,,,,,,
49,"neutral a neutral rating means stocks in the sector have, on a market cap-weighted basis, a neutral absolute recommendation.",4,negative,5,guidance,,,,,,
50,"#01                             creative technology singapore  september 27, 2018 kgi securities (singapore) pte.",4,positive,1,legal,,,,,,
51,germany: this report is only directed at persons who are professional investors as defined in sec 31a(2) of the german securities trading act (wphg).,4,neutral,2,conclusion,,,,,,
52,this was encouraging as it implied that the positive sales growth seen since sep 18 was sustained.,1,negative,3,risk,,,,,,
53,"the information, tools and material presented herein are not directed, intended for distribution to or use by, any person or entity in any jurisdiction or country where such distribution, publication, availability or use would be contrary to the applicable law or regulation or which would subject phillip securities research to any registration or licensing or other requirement, or penalty for contravention of such requirements within such jurisdiction.",4,positive,4,nonversation,,,,,,
54,", approved by, or filed or registered with, any indian regulator, including any registrar of companies in india, sebi, any indian stock exchange, or the reserve bank of india.",4,negative,5,guidance,,,,,,
55,"united states: this research report is distributed in the united states of america by cgs-cimb securities (usa) inc, a u.s. registered broker-dealer and a related company of cgs-cimb research pte ltd, pt cgs-cimb sekuritas indonesia, cgs-cimb securities (thailand) co. ltd, cgs-cimb securities (hong kong) limited, cgs-cimb securities (india) private limited-6 under the securities and exchange act of 1934. this communication is only for institutional investors whose ordinary business activities involve investing in shares, bonds, and associated securities and/or derivative securities and who have professional experience in such investments.",4,positive,1,legal,,,,,,
56,the securities of such company(ies) may not be eligible for sale in all jurisdictions or to all categories of investors.,4,neutral,2,conclusion,,,,,,
57,any investors wishing to purchase or otherwise deal in the securities covered in this report should contact the head of sales at cgs-cimb securities (hong kong) limited.,4,negative,3,risk,,,,,,
58,"unless otherwise specified, this report is based upon sources which cgs-cimb or cimb, as the case may be, considers to be reasonable.",4,positive,4,nonversation,,,,,,
59,the views and opinions in this research report are our own as of the date hereof and are subject to change.,4,negative,5,guidance,,,,,,
60,neither this report nor any copy hereof may be distributed in indonesia or to any indonesian citizens wherever they are domiciled or to indonesian residents except in compliance with applicable indonesian capital market laws and regulations.,4,positive,1,legal,,,,,,
61,"ltd. 3     rating  definition   kgi securities   buy  >10% total return over the next 12 months  hold  -10% to +10% total return over the next 12 months  sell   <-10% total return over the next 12 months disclaimer this report is provided for information only and is not an offer or a solicitation to deal in securities or to enter into any legal relations, nor an advice or a recommendation with respect to such securities.",4,neutral,2,conclusion,,,,,,
62,"the analyst(s) who prepared this research report is prohibited from receiving any compensation, incentive or bonus based on specific investment banking transactions or for providing a specific recommendation for, or view of, a particular company.",4,negative,3,risk,,,,,,
63,"if the financial services and markets act of the united kingdom or the rules of the financial conduct authority apply to a recipient, our obligations owed to such recipient therein are unaffected.",4,positive,4,nonversation,,,,,,
64,you should independently evaluate particular investments and consult an independent financial adviser before dealing in any securities mentioned in this report.,4,negative,5,guidance,,,,,,
65,"cgs-cimb or cimb, as the case may be, may disclose the contents of this report to the company(ies) covered by it and may have amended the contents of this report following such disclosure.",4,positive,1,legal,,,,,,
66,"cgs-cimb india does not have actual / beneficial ownership of 1% or more securities of the subject company in this research report, at the end of the month immediately preceding the date of publication of this research report.",4,neutral,2,conclusion,,,,,,
67,"each research analyst of kgi securities who produced this report hereby certifies that (1) the views expressed in this report accurately reflect his/her personal views about all of the subject corporation(s) and securities in this report; (2) the report was produced independently by him/her; (3) he/she does not carry out, whether for himself/herself or on behalf of kgi securities or any other person, any of the subject business involving any of the subject corporation(s) or securities referred to in this report; and (4) he/she has not received and will not receive any compensation that is directly or indirectly related or linked to the recommendations or views expressed in this report or to any sales, trading, dealing or corporate finance advisory services or transaction in respect of the securities in this report.",4,negative,3,risk,,,,,,
68,"sector ratings definition:  overweight an overweight rating means stocks in the sector have, on a market cap-weighted basis, a positive absolute recommendation.",4,positive,4,nonversation,,,,,,
69,"recipients should be aware that many of the products, which may be described in this report involve significant risks and may not be suitable for all investors, and that any decision to enter into transactions involving such products should not be made, unless all such risks are understood and an independent determination has been made that such transactions would be appropriate.",4,negative,5,guidance,,,,,,
70,"in particular, cgs-cimb and cimb disclaim all responsibility and liability for the views and opinions set out in this report.",4,positive,1,legal,,,,,,
71,it is not intended for and does not deal with prohibitions on investment due to law/jurisdiction issues etc.,4,neutral,2,conclusion,,,,,,
72,reports relating to a specific geographical area are produced and distributed by the corresponding cgs-cimb entity as listed in the table below.,4,negative,3,risk,,,,,,
73,"new zealand: in new zealand, this report is for distribution only to persons who are wholesale clients pursuant to section 5c of the financial advisers act 2008. singapore: this report is issued and distributed by cgs---cimbr is a financial adviser licensed under  or research reports, whether in electronic, print or other form.",4,positive,4,nonversation,,,,,,
74,kgi securities and its connected persons may have issued other reports expressing views different from the information and all views expressed in all reports of kgi securities and its connected persons are subject to change without notice.,4,negative,5,guidance,,,,,,
75,"any decision to purchase any product mentioned in this report should take into account existing public information, including any registered prospectus in respect of such product.",4,positive,1,legal,,,,,,
76,"if the recipient of this research report is not an accredited investor, expert investor or institutional investor, cgs-cimbr accepts legal responsibility for the contents of the report without any disclaimer limiting or otherwise curtailing such legal responsibility.",4,neutral,2,conclusion,,,,,,
77,reduce  the total expected return of a stock is defined as the sum of the: (i) percentage difference between the target price and the current price and (ii) the forward net dividend yields of the stock.,4,negative,3,risk,,,,,,
78,"additionally, phillip securities research, or persons associated with or connected to phillip securities research, including but not limited to its officers, directors, employees or persons involved in the issuance of this report, may have provided advice or investment services to such companies and investments or related investments, as may be mentioned in this report.",4,positive,4,nonversation,,,,,,
79,"this report is not intended for distribution, publication to or use by any person in any jurisdiction outside of singapore or any other jurisdiction as phillip securities research may determine in its absolute discretion.",4,negative,5,guidance,,,,,,
80,"brewers  singapore   thai beverage  february 12, 2019     9   country cgs-cimb entity regulated by hong kong cgs-cimb securities (hong kong) limited securities and futures commission hong kong india cgs-cimb securities (india) private limited  securities and exchange board of india (sebi) indonesia pt cgs-cimb sekuritas indonesia  financial services authority of indonesia singapore cgs-cimb research pte.",4,positive,1,legal,,,,,,
81,"management shared it had beaten its vnd4.0tr target for cy18 net profit, reporting cy18 net profit of vnd4.2tr.",2,neutral,2,conclusion,,,,,,
82,the analyst responsible for the production of this report hereby certifies that the views expressed herein accurately and exclusively reflect his or her personal views and opinions about any and all of the issuers or securities analysed in this report and were prepared independently and autonomously.,4,negative,3,risk,,,,,,
83,"phillip securities research, or persons associated with or connected to phillip securities research, including but not limited to its officers, directors, employees or persons involved in the issuance of this report, may have participated in or invested in transactions with the issuer(s) of the securities mentioned in this report, and may have performed services for or solicited business from such issuers.",4,positive,4,nonversation,,,,,,
84,"if the recipient is an accredited investor, expert investor or institutional investor, the recipient is deemed to acknowledge that cgs-cimbr is exempt from certain requirements under the faa and its attendant regulations, and as such, is exempt from complying with the following : (a)  section 25 of the faa (obligation to disclose product information); (b)  section 27 (duty not to make recommendation with respect to any investment product without having a reasonable basis where you may be reasonably expected to rely on the recommendation) of the faa; (c)  mas notice on information to clients and product information disclosure [notice no.",4,negative,5,guidance,,,,,,
85,faa-n03]; (d)  mas notice on recommendation on investment products [notice no.,4,positive,1,legal,,,,,,
86,"cgs-cimb or cimb, as the case may be, may or may not issue regular reports on the subject matter of this report at any frequency and may cease to do so or change the periodicity of reports at any time.",4,neutral,2,conclusion,,,,,,
87,"the details of the members of the group of companies of cgs-cimb can be found at www.cgs-cimb.com, cgifhl at www.chinastock.com.hk/en/acg/contactus/index.aspx and cimbg at www.cimb.com/en/who-we-are.html.",4,negative,3,risk,,,,,,
88,malaysia: this report is distributed in malaysia by cimb solely for the benefit of and for the exclusive use of our clients.,4,positive,4,nonversation,,,,,,
89,"figure 6: forecast revisions     sources: cgs-cimb research, company reports    figure 7: thaibev's historical forward p/e trading band     sources: cimb, company reports          brewers  singapore   thai beverage  february 12, 2019     5    figure 8: thaibev's sum-of-parts valuations      sources: cgs-cimb research, company reports    figure 9: peers comparison     sources: cimb, company reports    brewers  singapore   thai beverage  february 12, 2019     6                  -      brewers  singapore   thai beverage  february 12, 2019     7                 -     brewers  singapore   thai beverage  february 12, 2019     8   disclaimer the content of this report (including the views and opinions expressed therein, and the information comprised therein) has been prepared by and belongs to cgs-cimb or , as the case may be.",5,negative,5,guidance,,,,,,
90,"cgs-cimb india, its associates and the analyst engaged in preparation of this research report have not received any compensation for investment banking, merchant banking or brokerage services from the subject company mentioned in the research report in the past 12 months.",4,positive,1,legal,,,,,,
91,past performance of any product referred to in this report is not indicative of future results.,4,neutral,2,conclusion,,,,,,
92,downgrade to reduce and sotp-derived tp of s$0.62 (previously  s$1.05) downgrade to reduce with lower sotp-derived tp of s$0.62.,4,negative,3,risk,,,,,,
93,"however, the compensation received by each such research analyst is based upon various factors, including kgi securities business of dealing in securities.",4,positive,4,nonversation,,,,,,
94,india: this report is issued and distributed in india by cgs---cimb india is a subsidiary of cgs-cimb securities international pte.,4,negative,5,guidance,,,,,,
95,"as a result, the survey result may be changed after that date.",4,positive,1,legal,,,,,,
96,securities to be reliable.,4,neutral,2,conclusion,,,,,,
97,"faa-n16]; (e)  section 36 (obligation on disclosure of interest in specified products), and (f)  any other laws, regulations, notices, directive, guidelines, circulars and practice notes which are relates to the above, to the extent permitted by applicable laws, as may be amended from time to time, and any other laws, regulations, notices, directive, guidelines, circulars, and practice notes as we may notify you from time to time.",4,negative,3,risk,,,,,,
98,recommendation framework stock ratings definition:  add   hold  be between 0% and positive 10% over the next 12 months.,4,positive,4,nonversation,,,,,,
99,"however, phillip securities research does not make any representation or warranty, express or implied that such information or research is accurate, complete or appropriate or should be relied upon as such.",4,negative,5,guidance,,,,,,
100,"a near-term stimulus to demand will be national elections, possibly february or april next year, as this might boost some economic activity.",1,positive,1,legal,,,,,,
101,our dps for fy18e also reduced to thb0.41 (previously thb0.52).,1,neutral,2,conclusion,,,,,,
102,"this report is strictly private and confidential and has not been reviewed by, deposited or registered with uae central bank or any other licensing authority or governmental agencies in the united arab emirates.",4,negative,3,risk,,,,,,
103,"australia: despite anything in this report to the contrary, this research is provided in australia by cgs-cimb securities (singapore) pte.",4,positive,4,nonversation,,,,,,
104,in this report has been obtained from public sources which phillip securities research believes to be reliable.,4,negative,5,guidance,,,,,,
105,the material distributed by cgs-cimb uk has been prepared in accordance with cgs- policies for managing conflicts of interest arising as a result of publication and distribution of this material.,4,positive,1,legal,,,,,,
106,thai beverage has not lost market share but is suffering from the sliding macro environment.,1,neutral,2,conclusion,,,,,,
107,any discussion of the risks contained herein with respect to any product should not be considered to be a disclosure of all risks or a complete discussion of such risks.,4,negative,3,risk,,,,,,
108,"such sources will, unless otherwise specified, for market data, be market data and prices available from the main stock exchange or market where the relevant security is listed, or, where appropriate, any other market.",4,positive,4,nonversation,,,,,,
109,"this  material is for distribution only to, and is solely directed at, selected persons on the basis that those persons: (a) are eligible counterparties and professional clients of cgs-cimb uk; (b) have professional experience in matters relating to investments falling within article 19(5) of the financial services and markets act 2000 (financial promotion) order 2005 isdiction, material(all such person on or relied on by persons who are not relevant persons.",4,negative,5,guidance,,,,,,
110,cgs-cimb indonesia has no obligation to update its opinion or the information in this research report.,4,positive,1,legal,,,,,,
111,"in south korea, this report is for distribution only to professional investors under article 9(5) of the financial investment services and capital market  spain: this document is a research report and it is addressed to institutional investors only.",4,neutral,2,conclusion,,,,,,
112,"cgs-cimb india is registered with the national stock exchange of india limited and bse limited as a trading and clearing member (merchant banking number: inm000012037) under the securities and exchange board of india (stock brokers and sub-brokers) regulations, 1992. in accordance with the provisions of regulation 4(g) of the securities and exchange board of india (investment advisers) regulations, 2013, cgs-cimb india is not required to seek registration -cimb india is registered with sebi (sebi registration number: inz000157134) as a research analyst (inh000000669) pursuant to the sebi (research analysts) regulations, 2014 (""regulations"").",4,negative,3,risk,,,,,,
113,"in fy17, euromonitor estimated sabeco commanded 41% of total beer volume sales in vietnam.",5,positive,4,nonversation,,,,,,
114,"neither cgs-cimb or cimb, as the case may be, nor any of their respective affiliates nor their related persons (including cgifhl, cimbg and their related corporations) shall be liable in any manner whatsoever for any consequences (including but not limited to any direct, indirect or consequential losses, loss of profits and damages) of any reliance thereon or usage thereof.",5,negative,5,guidance,,,,,,
115,investors should carefully read and study the details of the derivative warrants in the prospectus before making investment decisions.,5,positive,1,legal,,,,,,
116,the lack of disposable income is not only confined to the rural sector but also the urban areas.,1,neutral,2,conclusion,,,,,,
117,"we believe sales growth will continue to be stimulated by the upcoming thai elections, which are expected to be held in mar 19. and with c.40% of the thai beer market, as guided by the company, this bodes well for thbev beer volume growth.",1,negative,3,risk,,,,,,
118,the analyst from cgs-cimb india engaged in preparation of this research report or his/her relative (a) do not have any financial interests in the subject company mentioned in this research report; (b) do not own 1% or more of the equity securities of the subject company mentioned in the research report as of the last day of the month preceding the publication of the research report; (c) do not have any material conflict of interest at the time of publication of the research report.,4,positive,4,nonversation,,,,,,
119,"seasonally, sales also improves in the october to december months.",5,negative,5,guidance,,,,,,
120,"however, the analyst(s) may receive compensation that is based on his/their coverage of company(ies) in the performance of his/their duties or the performance of his/their recommendations and the research personnel involved in the preparation of this report may also participate in the solicitation of the businesses as described above.",1,positive,1,legal,,,,,,
121,"figure 2: promotional campaign run for saigon special  figure 3: sleeve sponsorship for leicester city      sources: cgs-cimb research, sabeco    sources: cgs-cimb research, www.lcfc.com     figure 4: euromonitor estimates vietnam beer volumes to grow 4-6.5% per annum in cy18-22f     sources: cgs-cimb research, euromonitor    we estimate 1qfy9/19f revenue grew to c.thb68.3bn (vs. 1qfy9/18: thb45.6bn), including sabeco revenue.",2,neutral,2,conclusion,,,,,,
122,"no offer, or invitation to offer, or solicitation of subscription with respect to any such securities listed or proposed to be listed in india is being made, or intended to be made, to the public, or to any member or section of the public in india, through or pursuant to this report.",3,negative,3,risk,,,,,,
123,"it does not have regard to the specific investment objectives, financial situation and the particular needs of any recipient hereof.",4,positive,4,nonversation,,,,,,
124,"further, cgs-cimbr, its affiliates and its related corporations do and seek to do business with the company(ies) covered in this research report and may from time to time act as market maker or have assumed an underwriting commitment in specified products of such company(ies), may sell them to or buy them from customers on a principal basis and may also perform or seek to perform significant investment banking, advisory, underwriting or placement services for or relating to such company(ies) as well as solicit such investment, advisory or other services from any entity mentioned in this report.",4,negative,5,guidance,,,,,,
125,we believe these strategies could similarly pay off in sabeco.,1,positive,1,legal,,,,,,
