Serial_Number,sentences,classification,sentiment,topic,class2,,1 (conclusion),2 (guidance),3 (risk),4 (legal),5 (nonversation)
126,"the delivery of this research report to any person in the united states of america is not a recommendation to effect any transactions in the securities discussed herein, or an endorsement of any opinion expressed herein.",4,neutral,2,conclusion,,,,,,
127,cgs-cimb securities (usa) inc. neither expects to receive nor intends to seek compensation for investment banking services from any of the company mentioned within the next 3 months.,4,negative,3,risk,,,,,,
128,recipients should rely on their own investigations and take their own professional advice before investment.,4,positive,4,nonversation,,,,,,
129,this report is general in nature and has been prepared for information purposes only.,4,negative,5,guidance,,,,,,
130,cgs-cimb securities (usa) inc. has not managed or co-managed a public offering of any of the securities mentioned in the past 12 months.,4,positive,1,legal,,,,,,
131,"r thai institute of directors (as of august 31, 2018) are categorized into: - companies that have declared their intention to join cac, and - companies certified by cac *the company, its director or management had been reportedly accused for breaching proper corporate governance regulations or charged with corruption.",4,neutral,2,conclusion,,,,,,
132,indonesia: this report is issued and distributed by pt cgs-cimb sekuritas indonesia cgs-cimb indonesiaresearch report are our own as of the date hereof and are subject to change.,4,negative,3,risk,,,,,,
133,investments will be denominated in various currencies including us dollars and euro and thus will be subject to any fluctuation in exchange rates between us dollars and euro or foreign currencies and the currency of your own jurisdiction.,4,positive,4,nonversation,,,,,,
134,it is not an evaluation of operation and is not based on inside information.,4,negative,5,guidance,,,,,,
135,this publication is strictly confidential and is for private circulation only to clients of chk.,4,positive,1,legal,,,,,,
136,"however, since affiliates of cgs-cimb are engaged in the financial services business, they might have in their normal course of business financial interests or actual / beneficial ownership of one per cent or more in various companies including the subject company in this research report.",4,neutral,2,conclusion,,,,,,
137,"consequently, any such non-independent material will not have been prepared in accordance with legal requirements designed to promote the independence of research (cannot remove research from here) and will not subject to any prohibition on dealing ahead of the dissemination of research.",4,negative,3,risk,,,,,,
138,"phillip securities research or persons associated with or connected to phillip securities research, including but not limited to its officers, directors, employees or persons involved in the issuance of this report may, from time to time maintain a long or short position in securities referred to herein, or in related futures or options, purchase or sell, make a market in, or engage in any other transaction involving such securities, and earn brokerage or other compensation in respect of the foregoing.",4,positive,4,nonversation,,,,,,
139,"as a result, we see trading down by consumers into lower price point, which are the white spirits.",1,negative,5,guidance,,,,,,
140,"any such information or research contained in this report is subject to change, and phillip securities research shall not have any responsibility to maintain or update the information or research made available or to supply any corrections, updates or releases in connection therewith.",4,positive,1,legal,,,,,,
141,"cgs-cimb, cimb or their respective affiliates (including cgifhl, cimbg and their respective related corporations) may enter into an agreement with the company(ies) covered in this report relating to the production of research reports.",4,neutral,2,conclusion,,,,,,
142,"(all of the foregoing is   however, as of the date of this report, neither kgi securities nor its representative(s) who produced this report securities does not make any market in, the securities which are recommended in this report.",4,negative,3,risk,,,,,,
143,any recovery for this rural or farming community will come from improvement in commodity prices such as rubber or tapioca.,1,positive,4,nonversation,,,,,,
144,"to the extent permitted by law, phillip securities research, or persons associated with or connected to phillip securities research, including but not limited to its officers, directors, employees or persons involved in the issuance of this report, may at any time engage in any of the above activities as set out above or otherwise hold an interest, whether material or not, in respect of companies and investments or related investments, which may be mentioned in this report.",4,negative,5,guidance,,,,,,
145,"for any research report distributed by cibc, further disclosures related to cibc conflicts of interest can be found at https://researchcentral.cibcwm.com .",4,positive,1,legal,,,,,,
146,"switzerland: this report has not been prepared in accordance with the recognized self-regulatory minimal standards for research reports of banks  thailand: this report is issued and distributed by cgs--cimb thabe reliable (but their accuracy, completeness or correctness is not guaranteed).",4,neutral,2,conclusion,,,,,,
147,"such fluctuations may have an adverse effect on the value, price or income return of the investment.",4,negative,3,risk,,,,,,
148,chk has no obligation to update its opinion or the information in this research report.,4,positive,4,nonversation,,,,,,
149,"where this material is labelled as non-independent, it does not provide an impartial or objective assessment of the subject matter and does not (cannot remove research from here under the applicable rules of the financial conduct authority in the uk.",4,negative,5,guidance,,,,,,
150,"south korea: this report is issued and distributed in south korea by cgs-cimb securities (hong kong) limited, korea branch -cimb ry service of korea.",4,positive,1,legal,,,,,,
151,any failure to comply with these terms and limitations may constitute a violation of law.,4,neutral,2,conclusion,,,,,,
152,this publication is strictly confidential and is for private circulation only.,4,negative,3,risk,,,,,,
153,"neither cgs-cimb or cimb, as the case may be, nor any of their respective affiliates (including cgifhl, cimbg and their related corporations) make any guarantee, representation or warranty, express or implied, as to the adequacy, accuracy, completeness, reliability or fairness of any such information and opinion contained in this report.",4,positive,4,nonversation,,,,,,
154,"brewers  singapore   thai beverage  february 12, 2019     12   score range: 90 - 100 80  89 70 - 79 below 70 or no survey result description: excellent very good good n/a   united arab emirates: the distributor of this report has not been approved or licensed by the uae central bank or any other relevant licensing authorities or governmental agencies in the united arab emirates.",4,negative,5,guidance,,,,,,
155,for further information or to place an order in any of the above-mentioned securities please contact a registered representative of cgs-cimb securities (usa) inc. cgs-cimb securities (usa) inc. does not make a market on other securities mentioned in the report.,4,positive,1,legal,,,,,,
156,this report is prepared for general circulation.,4,neutral,2,conclusion,,,,,,
157,"china: region, the macau special administrative region or taiwan.",4,negative,3,risk,,,,,,
158,"the research report is of a general nature and not personalised and does not constitute investment advice so, as the case may be, the recipient must seek proper advice before adopting any investment decision.",4,positive,4,nonversation,,,,,,
159,any failure to comply with these limitations may constitute a violation of law.,4,negative,5,guidance,,,,,,
160,which may exist for certain persons/entities.,4,positive,1,legal,,,,,,
161,"aav, advanc, amata, aot, ap, banpu, bbl, bch, bcp, bcpg, bdms, beauty, bem, bgrim, bjc, bh, bla, bland, bpp, bts, cbg, centel, chg, ck, ckp, com7, cpall, cpf, cpn, delta, dtac, ea, egco, epg, erw, esso, ggc, gfpt, global, glow, gpsc, gunkul, hana, hmpro, intuch, irpc, itd, ivl, kbank, kce, kkp, ktb, ktc, lh, lpn, major, mega, mint, mtls, ori, prm, psh, psl, ptg, ptt, pttep, pttgc, qh, ratch, robins, rs, sawad, scb, scc, sgp, siri, spali, sprc, sta, stec, super, tasco, tcap, thai, thani, tisco, tkn, tmb, toa, top, tpipl, tpipp, true, ttw, tu, tvo, uv, wha, whaup, work.",4,neutral,2,conclusion,,,,,,
162,"spitzer chart for stock being researched ( 2 year data )  thai beverage (thbev sp)   brewers  singapore   thai beverage  february 12, 2019     13     corporate governance report of thai listed companies (cgr).",4,negative,3,risk,,,,,,
163,"(all of the foregoing is   however, as of the date of this report, neither kgi securities nor its representative(s) who produced this report terest in, and kgi securities does not make any market in, the securities which are recommended in this report.",4,positive,4,nonversation,,,,,,
164,"the research analysts, strategists or economists principally responsible for the preparation of this research report are segregated from the other activities of cgs-cimb india and they have received compensation based upon various factors, including quality, accuracy and value of research, firm profitability or revenues, client feedback and competitive factors.",4,negative,5,guidance,,,,,,
165,sweden: this report contains only marketing information and has not been approved by the swedish financial supervisory authority.,4,positive,1,legal,,,,,,
166,"you represent n prepared without taking into account the objectives, financial situation or needs of the individual recipient.",4,neutral,2,conclusion,,,,,,
167,page | 2 | phillip securities research (singapore)  thai beverage results    outlook  hurting the consumption of spirits has been the weak agriculture prices and fishery industry in thailand.,4,negative,3,risk,,,,,,
168,this document does not constitute a public offering of securities.,4,positive,4,nonversation,,,,,,
169,hak is merkezi no.,4,negative,5,guidance,,,,,,
170,country ratings definition:  overweight an overweight rating means investors should be positioned with an above-market weight in this country relative to benchmark.,4,positive,1,legal,,,,,,
171,the information contained in this research report is prepared from data believed to be correct and reliable at the time of issue of this report.,4,neutral,2,conclusion,,,,,,
172,"if you have received this report by mistake, please delete or destroy it, and notify the sender immediately.",4,negative,3,risk,,,,,,
173,"brewers  singapore   thai beverage  february 12, 2019     4   figure 5: results comparison     sources: cgs-cimb research, company reports    despite rallying c.18% ytd, thbev is still trading at 17x cy20f p/e, below its 5-year average mean of c.20x, making it attractive, in our view.",4,positive,4,nonversation,,,,,,
174,"phillip securities research, or persons associated with or connected to phillip securities research, including but not limited its officers, directors, employees or persons involved in the issuance of this report, may have issued other material that is inconsistent with, or reach different conclusions from, the contents of this report.",4,negative,5,guidance,,,,,,
175,"cgs-cimb or its associates, may: (a) from time to time, have long or short position in, and buy or sell the securities of the subject company in this research report; or (b) be engaged in any other transaction involving such securities and earn brokerage or other compensation or act as a market maker in the financial instruments of the subject company in this research report or act as an advisor or lender/borrower to such company or may have any other potential conflict of interests with respect to any recommendation and other related information and opinions.",4,positive,1,legal,,,,,,
176,"this report is not intended for distribution and/or redistribution, publication to or use by any person in any jurisdiction outside singapore or any other jurisdiction as kgi securities may determine in its absolute discretion, where the distribution, publication or use of this report would be contrary to applicable law or would subject kgi securities and its connected persons (as defined in the financial advisers act, chapter 110 of singapore) to any registration, licensing or other requirements within such jurisdiction.",4,neutral,2,conclusion,,,,,,
177,any such non-independent material must be considered as a marketing communication.,4,negative,3,risk,,,,,,
178,"the products mentioned in this report may not be suitable for all investors and a person receiving or reading this report should seek advice from a professional and financial adviser regarding the legal, business, financial, tax and other aspects including the suitability of such products, taking into account the specific investment objectives, financial situation or particular needs of that person, before making a commitment to invest in any of such products.",4,positive,4,nonversation,,,,,,
179,we leave our fy19-21f earnings relatively unchanged but impute the effective -based valuations (vs. 26% previously).,1,negative,5,guidance,,,,,,
180,"cgs-cimb india, its associates and the analyst engaged in preparation of this research report have not managed or co-managed public offering of securities for the subject company mentioned in the research report in the past 12 months.",4,positive,1,legal,,,,,,
181,"further, the information contained in this report is not intended to lead to the sale of investments under any subscription agreement or the conclusion of any other contract of whatsoever nature within the territory of the united arab emirates.",4,neutral,2,conclusion,,,,,,
182,"neither cgs-cimb nor cimb accepts any, obligation to  (i) check or ensure that the contents of this report remain current, reliable or relevant,  (ii) ensure that the content of this report constitutes all the information a prospective investor may require,  (iii) ensure the adequacy, accuracy, completeness, reliability or fairness of any views, opinions and information, and accordingly, cgs-cimb  and cimb rsons and/or employees) shall not be liable in any manner whatsoever for any consequences (including but not limited to any direct, indirect or consequential losses, loss of profits and damages) of any reliance thereon or usage thereof.",4,negative,3,risk,,,,,,
183,"overall, these resulted in  market share growing by end-cy15   brewers  singapore   thai beverage  february 12, 2019     3  beer margins improving.",1,positive,4,nonversation,,,,,,
184,"ltd.  monetary authority of singapore south korea cgs-cimb securities (hong kong) limited, korea branch  financial services commission and financial supervisory service thailand cgs-cimb securities (thailand) co. ltd.  securities and exchange commission thailand  reports relating to malaysia are produced by cimb as listed in the table below:  country cimb entity regulated by malaysia cimb investment bank berhad  securities commission malaysia  other significant financial interests: (i)  as of february 11, 2019 cgs-cimb / cimb has a proprietary position in the securities (which may include but not limited to shares, warrants, call warrants and/or any other derivatives) in the following company or companies covered or recommended in this report:  (a)  - (ii)  analyst disclosure: as of february 12, 2019, the analyst(s) who prepared this report, and the associate(s), has / have an interest in the securities (which may include but not limited to shares, warrants, call warrants and/or any other derivatives) in the following company or companies covered or recommended in this report: (a)  -  this report does not purport to contain all the information that a prospective investor may require.",4,negative,5,guidance,,,,,,
185,"cgs-cimb thailand may act or acts as market maker, and issuer and offerer of derivative warrants and structured note which may have the following securities as its underlying securities.",4,positive,1,legal,,,,,,
186,"it also sponsored the saigon special beach festival 2018. aside from raising brand awareness, sabeco aims to continue streamlining costs and focus on improving business productivity and efficiencies.",5,neutral,2,conclusion,,,,,,
187,reports relating to malaysia are produced and distributed by cimb.,4,negative,3,risk,,,,,,
188,this report contains only marketing information.,4,positive,4,nonversation,,,,,,
189,"as of february 11, 2019, cgs-cimbr does not have a proprietary position in the recommended specified products in this report.",4,negative,5,guidance,,,,,,
190,neither cgs-cimb nor cimb has an obligation to update this report in the event of a material change to the information contained in this report.,4,positive,1,legal,,,,,,
191,cgs-cimbr does not make a market on the securities mentioned in the report.,4,neutral,2,conclusion,,,,,,
192,any person who is not a u.s. institutional investor or major institutional investor must not rely on this communication.,4,negative,3,risk,,,,,,
193,neutral a neutral rating means investors should be positioned with a neutral weight in this country relative to benchmark.,4,positive,4,nonversation,,,,,,
194,past performance is not a reliable indicator of future performance.,4,negative,5,guidance,,,,,,
195,"it is intended for circulation amongst cgs- (as the case may be) clients generally and does not have regard to the specific investment objectives, financial situation and the particular needs of any specific person who may receive this report.",4,positive,1,legal,,,,,,
196,this report is being issued outside the united arab emirates to a limited number of institutional investors and must not be provided to any person other than the original recipient and may not be reproduced or used for any other purpose.,4,neutral,2,conclusion,,,,,,
197,"this report is intended for general circulation only and does not take into account the specific investment objectives, financial situation or particular needs of any particular person.",4,negative,3,risk,,,,,,
198,accordingly cgs-cimbr is a subject to the applicable rules under the faa unless it is able to avail itself to any prescribed exemptions.,4,positive,4,nonversation,,,,,,
199,cgs-cimb securities (usa) inc. has not received compensation for investment banking services from any of the company mentioned in the past 12 months.,4,negative,5,guidance,,,,,,
200,"the information and opinions in this report are not and should not be construed or considered as an offer, recommendation or solicitation to buy or sell the subject securities, related investments or other financial instruments or any derivative instrument, or any rights pertaining thereto.",4,positive,1,legal,,,,,,
201,"buy  >10% total return over the next 12 months  hold  -10% to +10% total return over the next 12 months  sell   <-10% total return over the next 12 months disclaimer this report is provided for information only and is not an offer or a solicitation to deal in securities or to enter into any legal relations, nor an advice or a recommendation with respect to such securities.",4,neutral,2,conclusion,,,,,,
202,"1 jalan stesen sentral 2, kuala lumpur sentral 50470 kuala lumpur, malaysia, in respect of any matters arising from or in connection with this report.",4,negative,3,risk,,,,,,
203,"underweight an underweight rating means stocks in the sector have, on a market cap-weighted basis, a negative absolute recommendation.",4,positive,4,nonversation,,,,,,
204,corporate governance report: made pursuant to the policy of the office of the securities and exchange commission.,4,negative,5,guidance,,,,,,
205,"other jurisdictions: in any other jurisdictions, except if otherwise restricted by laws or regulations, this report is only for distribution to professional, institutional or sophisticated investors as defined in the laws and regulations of such jurisdictions.",4,positive,1,legal,,,,,,
206,we cut our fy18e earnings by 19%.,1,neutral,2,conclusion,,,,,,
207,ltd. 2     rating  definition   kgi securities ommendations are based on an absolute return rating system.,4,negative,3,risk,,,,,,
208,"united kingdom and european economic area (eea): in the united kingdom and european economic area, this material is also being distributed by cgs-cgs-cgs-cimb uk is authorized and regulated by the financial conduct authority and its registered office is at 27 knightsbridge, london, sw1x7yb.",4,positive,4,nonversation,,,,,,
209,ltd. and cgs-cimb securities (hong kong) limited by the monetary authority of singapore (under asic class order 03/1102) and the securities and futures commission in hong kong (under asic class order 03/1103).,4,negative,5,guidance,,,,,,
210,"recipients of this report are to contact cimb, at 17th floor menara cimb no.",4,positive,1,legal,,,,,,
211,"ltd. and its affiliates, subsidiaries and related corporations.",4,neutral,2,conclusion,,,,,,
212,"ltd. 2    financials  source: company data, kgi research  thai beverage singapore  december 5, 2018 kgi securities (singapore) pte.",4,negative,3,risk,,,,,,
213,"any opinions, forecasts, assumptions, estimates, valuations and prices contained in this report are as of the date indicated and are subject to change at any time without prior notice.",4,positive,4,nonversation,,,,,,
214,"cgs-cimb, cimb, their respective affiliates and related corporations (including cgifhl, cimbg and their respective related corporations) and/or their respective directors, associates, connected parties and/or employees may own or have positions in securities of the company(ies) covered in this research report or any securities related thereto and may from time to time add to or dispose of, or may be materially interested in, any such securities.",4,negative,5,guidance,,,,,,
215,"this report shall not be considered as an offer to subscribe to, or used in connection with, any offer for subscription or sale or marketing or direct or indirect distribution of financial instruments and it is not intended as a solicitation for the purchase of any financial instrument.",4,positive,1,legal,,,,,,
216,the distribution of this report is not an offer to sell to any person in sweden or a solicitation to any person in sweden to buy any instruments described herein and may not be forwarded to the public in sweden.,4,neutral,2,conclusion,,,,,,
217,nothing in this report shall be construed to be an offer or solicitation for the purchase or sale of any product.,4,negative,3,risk,,,,,,
218,"brewers  singapore   thai beverage  february 12, 2019     14   underweight an underweight rating means investors should be positioned with a below-market weight in this country relative to benchmark.",4,positive,4,nonversation,,,,,,
219,this publication constitutes research of a non-binding nature on the market situation and the investment instruments cited here at the time of the publication of the information.,4,negative,5,guidance,,,,,,
220,"the value of investments may go down as well as up and those investing may, depending on the investments in question, lose more than the initial investment.",4,positive,1,legal,,,,,,
221,high household leverage plus short work times in manufacturing sector (i.e.,5,neutral,2,conclusion,,,,,,
222,the distribution of this report is not an offer to buy or sell to any person within or outside prc or a solicitation to any person within or outside of prc to buy or sell any instruments described herein.,4,negative,3,risk,,,,,,
223,"ireland: cgs-cimb is not an investment firm authorised in the republic of ireland and no part of this document should be construed as cgs-cimb acting as, or otherwise claiming or representing to be, an investment firm authorised in the republic of ireland.",4,positive,4,nonversation,,,,,,
224,"this report does not constitute, and should not be used as a substitute for, tax, legal or investment advice.",4,negative,5,guidance,,,,,,
225,"please note that neither the german federal financial supervisory agency (bafin), nor any other supervisory authority exercises any control over the content of this report.",4,positive,1,legal,,,,,,
226,"cgs-cimb securities (usa) inc, is a finra/sipc member and takes responsibility for the content of this report.",4,neutral,2,conclusion,,,,,,
227,"no part of the compensation of the analyst(s) was, is, or will be directly or indirectly related to the inclusion of specific recommendations(s) or view(s) in this report.",4,negative,3,risk,,,,,,
228,"this report should not be relied upon exclusively or as authoritative, without  been made available constitutes neither a recommendation to enter into a particular transaction, nor a representation that any product described in this report is suitable or appropriate for the recipient.",4,positive,4,nonversation,,,,,,
229,"phillip securities research, or persons associated with or connected to phillip securities research, including but not limited to its officers, directors, employees or persons involved in the issuance of this report, may provide an array of financial services to a large number of corporations in singapore and worldwide, including but not limited to commercial / investment banking activities (including sponsorship, financial advisory or underwriting activities), brokerage or securities trading activities.",4,negative,5,guidance,,,,,,
230,stock price targets have an investment horizon of 12 months.,4,positive,1,legal,,,,,,
231,this report is being issued outside the prc to a limited number of institutional investors and may not be provided to any person other than the original recipient and may not be reproduced or used for any other purpose.,4,neutral,2,conclusion,,,,,,
232,"finance costs likely concurrently increased to thb1.5bn (vs. thb0.4bn) due to higher interest costs, with  switch from bridging loan to long-term bonds.",1,negative,3,risk,,,,,,
233,less overtime) has translated to lower disposable income.,5,positive,4,nonversation,,,,,,
234,this research is onlthe corporations act 2001 (cth) and is supplied solely for the use of such wholesale clients and shall not be distributed or passed on to any other person.,4,negative,5,guidance,,,,,,
235,ltd. which is in turn is a 50:50 joint venture company of cgifhl and cimbg.,4,positive,1,legal,,,,,,
236,"cg rating by the thai institute of directors association (thai iod) in 2018, anti-corruption 2018 advanc  excellent, certified, aeonts  good, n/a, ah  very good, n/a, amata  excellent, declared, anan  excellent, declared, aot  excellent, declared, ap  excellent, certified, asp  very good, certified, banpu  excellent, certified, bay  excellent, certified, bbl  very good, certified, bch  good, certified, bcp - excellent, certified, bcpg  excellent, certified, bem  very good, n/a, bdms  very good, n/a, beauty  good, n/a, bec  very good, n/a, , bgrim  very good, declared, bh - good, n/a, bjc  very good, declared, bjchi  very good, certified, bpp  very good, declared, br - good, declared, bts - excellent, certified, cbg  very good, n/a, ccet  good, n/a, centel  very good, certified, chg  very good, declared, ck  excellent, n/a, col  excellent, declared, cpall  very good, certified, cpf  excellent, certified, cpn - excellent, certified, delta - excellent, n/a, demco  excellent, certified, ddd  very good, declared, dif  not available, n/a, dtac  excellent, certified, ea  excellent, n/a, ecl  very good, certified, egco - excellent, certified, epg  very good, n/a, erw  very good, n/a, gfpt - excellent, certified, ggc  excellent, certified, global  very good, n/a, glow  very good, certified, gpsc  excellent, certified, gulf  very good, n/a, gunkul  excellent, certified, hana - excellent, certified, hmpro - excellent, certified, hreit - excellent, certified ichi  excellent, declared, human  not available, n/a, iii  good, n/a, intuch - excellent, certified, irpc  excellent, certified, itd*  very good, n/a, ivl - excellent, certified, jasif  not available, n/a, kbank - excellent, certified, kce - excellent, certified, kkp  excellent, certified, ksl  excellent, certified, ktb - excellent, certified, ktc  excellent, certified, lh - very good, n/a, lpn  excellent, certified, m  very good, certified, maco  very good, n/a, major  very good, n/a, makro  excellent, declared, malee  very good, certified, mc  very good, certified, mcot  excellent, certified, mega  very good, n/a, mint - excellent, certified, mtc  excellent, declared, netbay  good, n/a, planb  excellent, declared, plat  very good, certified, psh  excellent, certified, pstc  good, certified, ptt - excellent, certified, pttep - excellent, certified, pttgc - excellent, certified, qh  excellent, certified, ratch  excellent, certified, robins  excellent, certified, rs  very good, n/a, rsp  not available, n/a, samart - excellent, n/a, sappe  very good, declared, sat  excellent, certified, sawad  very good, n/a, sc  excellent, declared, scb - excellent, certified, scc  excellent, certified, scn  very good, certified, sf  good, n/a, siri  very good, certified, spa - good, n/a, spali - excellent, n/a, sprc  excellent, certified, sta  very good, certified, stec  excellent, n/a, svi  excellent, certified, synex  very good, declared, tasco  excellent, certified, tcap  excellent, certified, tipco  very good, certified, tisco - excellent, certified, tkn  very good, declared, tmb - excellent, certified, tnr  very good, declared, top - excellent, certified, tpch  good, n/a, tpipp  good, n/a, true  excellent, certified, tu  excellent, certified, tvo  very good, declared, uniq  good, n/a, vgi  excellent, certified, wha  excellent, certified, whart  not available, n/a, work  good, n/a.",4,neutral,2,conclusion,,,,,,
237,this publication is being supplied to you strictly on the basis that it will remain confidential.,4,negative,3,risk,,,,,,
238,"thai beverage singapore  december 5, 2018 kgi securities (singapore) pte.",4,positive,4,nonversation,,,,,,
239,"recipients of this report are to contact cgs-cimb research pte ltd, 50 raffles place, #16-02 singapore land tower, singapore in respect of any   brewers  singapore   thai beverage  february 12, 2019     11  matters arising from, or in connection with this report.",4,negative,5,guidance,,,,,,
240,cgs-cimbr has no obligation to update its opinion or the information in this research report.,4,positive,1,legal,,,,,,
241,this report is confidential.,4,neutral,2,conclusion,,,,,,
242,the statements or expressions of opinion herein were arrived at after due and careful consideration for use as information for investment.,4,negative,3,risk,,,,,,
243,this takes our tp to s$0.83.,1,positive,4,nonversation,,,,,,
244,"important disclosures for included research analyses or reports of foreign research houses where the report contains research analyses or reports from a foreign research house, please note: (i) recipients of the analyses or reports are to contact phillip securities research (and not the relevant foreign research house) in singapore at 250 north bridge road, #06-00 raffles city tower, singapore 179101, telephone number +[phone], in respect of any matters arising from, or in connection with, the analyses or reports; and (ii) to the extent that the analyses or reports are delivered to and intended to be received by any person in singapore who is not an accredited investor, expert investor or institutional investor, phillip securities research accepts legal responsibility for the contents of the analyses or reports.",4,negative,5,guidance,,,,,,
245,"accordingly, information may be available to phillip securities research, or persons associated with or connected to phillip securities research, including but not limited to its officers, directors, employees or persons involved in the issuance of this report, which is not reflected in this report, and phillip securities research, or persons associated with or connected to phillip securities research, including but not limited to its officers, directors, employees or persons involved in the issuance of this report, may, to the extent permitted by law, have acted upon or used the information prior to or immediately following its publication.",4,positive,1,legal,,,,,,
246,"ltd. and cgs-cimb securities (hong kong) limited do not hold, and are not required to hold an australian financial services license.",4,neutral,2,conclusion,,,,,,
247,"research analysts', strategists' or economists' compensation is not linked to investment banking or capital markets transactions performed or proposed to be performed by cgs-cimb india or its affiliates.",4,negative,3,risk,,,,,,
248,cgs-cimb is not registered with the spanish comision nacional del mercado de valores to provide investment services.,4,positive,4,nonversation,,,,,,
249,we peg our sotp valuations to the lower ev/ebitda band of global peers.,1,negative,5,guidance,,,,,,
250,"6a caglayan  34403 istanbul, turkey tel: 0212 296 84 84 fax: 0212 233 69 29 website: www.phillipcapital.com.tr dubai phillip futures dmcc member of the dubai gold and  commodities exchange (dgcx) unit no 601, plot no 58, white crown bldg, sheikh zayed road, p.o.box 212291 dubai-uae tel: [phone] / fax: + 971-4-3328895    cambodia phillip bank plc ground floor of b-office centre,#61-64, norodom blvd corner street 306,sangkat boeung keng kang 1, khan chamkamorn, phnom penh, cambodia tel: 855 (0) 7796 6151/855 (0) 1620 0769 website: www.phillipbank.com.kh         page | 6 | phillip securities research (singapore)  thai beverage results   important information  this report is prepared and/or distributed by phillip securities research pte ltd (""phillip securifinancial advisers act, chapter 110 in singapore.",4,positive,1,legal,,,,,,
251,such opinions are subject to change without notice and cgs-cimb thailand has no obligation to update its opinion or the information in this research report.,4,neutral,2,conclusion,,,,,,
252,the company attributed the beat mainly to augmented advertising and marketing efforts post the new management team joining in aug 18 and to cost management.,4,negative,3,risk,,,,,,
253,"no part of this report may be  (i) copied, photocopied, duplicated, stored or reproduced in any form by any means or  (ii) redistributed or passed on, directly or indirectly, to any other person in whole or in part, for any purpose without the prior written consent of cgs-cimb or cimb, as the case may be.",4,positive,4,nonversation,,,,,,
254,2 kat.,4,negative,5,guidance,,,,,,
255,we note that thbev embarked on similarly aggressive marketing strategies to revamp changin 2015 and reconfigured its distribution strategies to lower packaging costs and improve the freshness of the chang beer.,4,positive,1,legal,,,,,,
256,"in addition, the recipient who is an accredited investor, expert investor or institutional investor acknowledges that as cgs-cimbr is exempt from section 27 of the faa, the recipient will also not be able to file a civil claim against cgs-cimbr for any loss or -cimbr which would otherwise be a right that is available to the recipient under section 27 of the faa, the recipient will also not be able to file a civil claim against cgs-cimbr for any loss or damage arising from -cimbr which would otherwise be a right that is available to the recipient under section 27 of the faa.",4,neutral,2,conclusion,,,,,,
257,france: only qualified investors within the meaning of french law shall have access to this report.,4,negative,3,risk,,,,,,
